Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 283
Enviando sensores: 284
Enviando sensores: 285
Enviando sensores: 286
Enviando sensores: 287
Enviando sensores: 288
Enviando sensores: 289
Enviando sensores: 290
Enviando sensores: 291
Enviando sensores: 292
Enviando sensores: 293
Enviando sensores: 294
Enviando sensores: 295
Enviando sensores: 296
Enviando sensores: 297
Enviando sensores: 298
Enviando sensores: 299
Enviando sensores: 300
Enviando sensores: 301
Enviando sensores: 302
Enviando sensores: 303
Enviando sensores: 304
Enviando sensores: 305
Enviando sensores: 306
Enviando sensores: 307
Enviando sensores: 308
Enviando sensores: 309
Enviando sensores: 310
Enviando sensores: 311
Enviando sensores: 312
Enviando sensores: 313
Enviando sensores: 314
Enviando sensores: 315
Enviando sensores: 316
Enviando sensores: 317
Enviando sensores: 318
Enviando sensores: 319
Enviando sensores: 320
Enviando sensores: 321
Enviando sensores: 322
Enviando sensores: 323
Enviando sensores: 324
Enviando sensores: 325
Enviando sensores: 326
Enviando sensores: 327
Enviando sensores: 328
Enviando sensores: 329
Enviando sensores: 330
Enviando sensores: 331
Enviando sensores: 332
Enviando sensores: 333
Enviando sensores: 334
Enviando sensores: 335
Enviando sensores: 336
Enviando sensores: 337
Enviando sensores: 338
Enviando sensores: 339
Enviando sensores: 340
Enviando sensores: 341
Enviando sensores: 342
Enviando sensores: 343
Enviando sensores: 344
Enviando sensores: 345
Enviando sensores: 346
Enviando sensores: 347
Enviando sensores: 348
Enviando sensores: 349
Enviando sensores: 350
Enviando sensores: 351
Enviando sensores: 352
Enviando sensores: 353
Enviando sensores: 354
Enviando sensores: 355
Enviando sensores: 356
Enviando sensores: 357
Enviando sensores: 358
Enviando sensores: 359
Enviando sensores: 360
Enviando sensores: 361
Enviando sensores: 362
Enviando sensores: 363
Enviando sensores: 364
Enviando sensores: 365
Enviando sensores: 366
Enviando sensores: 367
Enviando sensores: 368
Enviando sensores: 369
Enviando sensores: 370
Enviando sensores: 371
Enviando sensores: 372
Enviando sensores: 373
Enviando sensores: 374
Enviando sensores: 375
Enviando sensores: 376
Enviando sensores: 377
Enviando sensores: 378
Enviando sensores: 379
Enviando sensores: 380
Enviando sensores: 381
Enviando sensores: 382
Enviando sensores: 383
Enviando sensores: 384
Enviando sensores: 385
Enviando sensores: 386
Enviando sensores: 387
Enviando sensores: 388
Enviando sensores: 389
Enviando sensores: 390
Enviando sensores: 391
Enviando sensores: 392
Enviando sensores: 393
Enviando sensores: 394
Enviando sensores: 395
Enviando sensores: 396
Enviando sensores: 397
Enviando sensores: 398
Enviando sensores: 399
Enviando sensores: 400
Enviando sensores: 401
Enviando sensores: 402
Enviando sensores: 403
Enviando sensores: 404
Enviando sensores: 405
Enviando sensores: 406
Enviando sensores: 407
Enviando sensores: 408
Enviando sensores: 409
Enviando sensores: 410
Enviando sensores: 411
Enviando sensores: 412
Enviando sensores: 413
Enviando sensores: 414
Enviando sensores: 415
Enviando sensores: 416
Enviando sensores: 417
Enviando sensores: 418
Enviando sensores: 419
Enviando sensores: 420
Enviando sensores: 421
Enviando sensores: 422
Enviando sensores: 423
Enviando sensores: 424
Enviando sensores: 425
Enviando sensores: 426
Enviando sensores: 427
Enviando sensores: 428
Enviando sensores: 429
Enviando sensores: 430
Enviando sensores: 431
Enviando sensores: 432
Enviando sensores: 433
Enviando sensores: 434
Enviando sensores: 435
Enviando sensores: 436
Enviando sensores: 437
Enviando sensores: 438
Enviando sensores: 439
Enviando sensores: 440
Enviando sensores: 441
Enviando sensores: 442
Enviando sensores: 443
Enviando sensores: 444
Enviando sensores: 445
Enviando sensores: 446
Enviando sensores: 447
Enviando sensores: 448
Enviando sensores: 449
Enviando sensores: 450
Enviando sensores: 451
Enviando sensores: 452
Enviando sensores: 453
Enviando sensores: 454
Enviando sensores: 455
Enviando sensores: 456
Enviando sensores: 457
Enviando sensores: 458
Enviando sensores: 459
Enviando sensores: 460
Enviando sensores: 461
Enviando sensores: 462
Enviando sensores: 463
Enviando sensores: 464
Enviando sensores: 465
Enviando sensores: 466
Enviando sensores: 467
Enviando sensores: 468
Enviando sensores: 469
Enviando sensores: 470
Enviando sensores: 471
Enviando sensores: 472
Enviando sensores: 473
Enviando sensores: 474
Enviando sensores: 475
Enviando sensores: 476
Enviando sensores: 477
Enviando sensores: 478
Enviando sensores: 479
Enviando sensores: 480
Enviando sensores: 481
Enviando sensores: 482
Enviando sensores: 483
Enviando sensores: 484
Enviando sensores: 485
Enviando sensores: 486
Enviando sensores: 487
Enviando sensores: 488
Enviando sensores: 489
Enviando sensores: 490
Enviando sensores: 491
Enviando sensores: 492
Enviando sensores: 493
Enviando sensores: 494
Enviando sensores: 495
Enviando sensores: 496
Enviando sensores: 497
Enviando sensores: 498
Enviando sensores: 499
Enviando sensores: 500
Enviando sensores: 501
Enviando sensores: 502
Enviando sensores: 503
Enviando sensores: 504
Enviando sensores: 505
Enviando sensores: 506
Enviando sensores: 507
Enviando sensores: 508
Enviando sensores: 509
Enviando sensores: 510
Enviando sensores: 511
Enviando sensores: 512
Enviando sensores: 513
Enviando sensores: 514
Enviando sensores: 515
Enviando sensores: 516
Enviando sensores: 517
Enviando sensores: 518
Enviando sensores: 519
Enviando sensores: 520
Enviando sensores: 521
Enviando sensores: 522
Enviando sensores: 523
Enviando sensores: 524
Enviando sensores: 525
Enviando sensores: 526
Enviando sensores: 527
Enviando sensores: 528
Enviando sensores: 529
Enviando sensores: 530
Enviando sensores: 531
Enviando sensores: 532
Enviando sensores: 533
Enviando sensores: 534
Enviando sensores: 535
Enviando sensores: 536
Enviando sensores: 537
Enviando sensores: 538
Enviando sensores: 539
Enviando sensores: 540
Enviando sensores: 541
Enviando sensores: 542
Enviando sensores: 543
Enviando sensores: 544
Enviando sensores: 545
Enviando sensores: 546
Enviando sensores: 547
Enviando sensores: 548
Enviando sensores: 549
Enviando sensores: 550
Enviando sensores: 551
Enviando sensores: 552
Enviando sensores: 553
Enviando sensores: 554
Enviando sensores: 555
Enviando sensores: 556
Enviando sensores: 557
Enviando sensores: 558
Enviando sensores: 559
Enviando sensores: 560
Enviando sensores: 561
Enviando sensores: 562
Enviando sensores: 563
Enviando sensores: 564
Enviando sensores: 565
Enviando sensores: 566
Enviando sensores: 567
Enviando sensores: 568
Enviando sensores: 569
Enviando sensores: 570
Enviando sensores: 571
Enviando sensores: 572
Enviando sensores: 573
Enviando sensores: 574
Enviando sensores: 575
Enviando sensores: 576
Enviando sensores: 577
Enviando sensores: 578
Enviando sensores: 579
Enviando sensores: 580
Enviando sensores: 581
Enviando sensores: 582
Enviando sensores: 583
Enviando sensores: 584
Enviando sensores: 585
Enviando sensores: 586
Enviando sensores: 587
Enviando sensores: 588
Enviando sensores: 589
Enviando sensores: 590
Enviando sensores: 591
Enviando sensores: 592
Enviando sensores: 593
Enviando sensores: 594
Enviando sensores: 595
Enviando sensores: 596
Enviando sensores: 597
Enviando sensores: 598
Enviando sensores: 599
Enviando sensores: 600
Enviando sensores: 601
Enviando sensores: 602
Enviando sensores: 603
Enviando sensores: 604
Enviando sensores: 605
Enviando sensores: 606
Enviando sensores: 607
Enviando sensores: 608
Enviando sensores: 609
Enviando sensores: 610
Enviando sensores: 611
Enviando sensores: 612
Enviando sensores: 613
Enviando sensores: 614
Enviando sensores: 615
Enviando sensores: 616
Enviando sensores: 617
Enviando sensores: 618
Enviando sensores: 619
Enviando sensores: 620
Enviando sensores: 621
Enviando sensores: 622
Enviando sensores: 623
Enviando sensores: 624
Enviando sensores: 625
Enviando sensores: 626
Enviando sensores: 627
Enviando sensores: 628
Enviando sensores: 629
Enviando sensores: 630
Enviando sensores: 631
Enviando sensores: 632
Enviando sensores: 633
Enviando sensores: 634
Enviando sensores: 635
Enviando sensores: 636
Enviando sensores: 637
Enviando sensores: 638
Enviando sensores: 639
Enviando sensores: 640
Enviando sensores: 641
Enviando sensores: 642
Daemon de sensoriamento finalizado!
Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 1
Enviando sensores: 2
Enviando sensores: 3
Enviando sensores: 4
Enviando sensores: 5
Enviando sensores: 6
Enviando sensores: 7
Enviando sensores: 8
Enviando sensores: 9
Enviando sensores: 10
Enviando sensores: 11
Enviando sensores: 12
Enviando sensores: 13
Enviando sensores: 14
Enviando sensores: 15
Enviando sensores: 16
Enviando sensores: 17
Enviando sensores: 18
Enviando sensores: 19
Enviando sensores: 20
Enviando sensores: 21
Enviando sensores: 22
Enviando sensores: 23
Enviando sensores: 24
Enviando sensores: 25
Enviando sensores: 26
Enviando sensores: 27
Enviando sensores: 28
Enviando sensores: 29
Enviando sensores: 30
Enviando sensores: 31
Enviando sensores: 32
Enviando sensores: 33
Enviando sensores: 34
Enviando sensores: 35
Enviando sensores: 36
Enviando sensores: 37
Enviando sensores: 38
Enviando sensores: 39
Daemon de sensoriamento finalizado!
Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 1
Enviando sensores: 2
Enviando sensores: 3
Enviando sensores: 4
Enviando sensores: 5
Enviando sensores: 6
Enviando sensores: 7
Enviando sensores: 8
Enviando sensores: 9
Enviando sensores: 10
Enviando sensores: 11
Enviando sensores: 12
Enviando sensores: 13
Enviando sensores: 14
Enviando sensores: 15
Enviando sensores: 16
Enviando sensores: 17
Enviando sensores: 18
Enviando sensores: 19
Enviando sensores: 20
Enviando sensores: 21
Enviando sensores: 22
Enviando sensores: 23
Enviando sensores: 24
Enviando sensores: 25
Enviando sensores: 26
Enviando sensores: 27
Enviando sensores: 28
Enviando sensores: 29
Enviando sensores: 30
Enviando sensores: 31
Enviando sensores: 32
Enviando sensores: 33
Enviando sensores: 34
Enviando sensores: 35
Enviando sensores: 36
Enviando sensores: 37
Enviando sensores: 38
Enviando sensores: 39
Enviando sensores: 40
Enviando sensores: 41
Enviando sensores: 42
Enviando sensores: 43
Daemon de sensoriamento finalizado!
Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 1
Enviando sensores: 2
Enviando sensores: 3
Enviando sensores: 4
Enviando sensores: 5
Enviando sensores: 6
Enviando sensores: 7
Enviando sensores: 8
Enviando sensores: 9
Enviando sensores: 10
Enviando sensores: 11
Enviando sensores: 12
Enviando sensores: 13
Enviando sensores: 14
Enviando sensores: 15
Enviando sensores: 16
Enviando sensores: 17
Enviando sensores: 18
Enviando sensores: 19
Enviando sensores: 20
Enviando sensores: 21
Enviando sensores: 22
Enviando sensores: 23
Enviando sensores: 24
Enviando sensores: 25
Enviando sensores: 26
Enviando sensores: 27
Enviando sensores: 28
Enviando sensores: 29
Enviando sensores: 30
Enviando sensores: 31
Enviando sensores: 32
Enviando sensores: 33
Enviando sensores: 34
Enviando sensores: 35
Enviando sensores: 36
Enviando sensores: 37
Enviando sensores: 38
Enviando sensores: 39
Enviando sensores: 40
Enviando sensores: 41
Enviando sensores: 42
Enviando sensores: 43
Enviando sensores: 44
Enviando sensores: 45
Enviando sensores: 46
Enviando sensores: 47
Enviando sensores: 48
Enviando sensores: 49
Enviando sensores: 50
Enviando sensores: 51
Enviando sensores: 52
Enviando sensores: 53
Enviando sensores: 54
Enviando sensores: 55
Enviando sensores: 56
Enviando sensores: 57
Enviando sensores: 58
Enviando sensores: 59
Enviando sensores: 60
Enviando sensores: 61
Enviando sensores: 62
Enviando sensores: 63
Enviando sensores: 64
Enviando sensores: 65
Enviando sensores: 66
Enviando sensores: 67
Enviando sensores: 68
Enviando sensores: 69
Enviando sensores: 70
Enviando sensores: 71
Enviando sensores: 72
Daemon de sensoriamento finalizado!
Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 1
Enviando sensores: 2
Enviando sensores: 3
Enviando sensores: 4
Enviando sensores: 5
Enviando sensores: 6
Enviando sensores: 7
Enviando sensores: 8
Enviando sensores: 9
Enviando sensores: 10
Enviando sensores: 11
Enviando sensores: 12
Enviando sensores: 13
Enviando sensores: 14
Enviando sensores: 15
Enviando sensores: 16
Enviando sensores: 17
Enviando sensores: 18
Enviando sensores: 19
Enviando sensores: 20
Enviando sensores: 21
Enviando sensores: 22
Enviando sensores: 23
Enviando sensores: 24
Enviando sensores: 25
Enviando sensores: 26
Enviando sensores: 27
Enviando sensores: 28
Enviando sensores: 29
Enviando sensores: 30
Enviando sensores: 31
Enviando sensores: 32
Enviando sensores: 33
Enviando sensores: 34
Enviando sensores: 35
Enviando sensores: 36
Enviando sensores: 37
Enviando sensores: 38
Enviando sensores: 39
Enviando sensores: 40
Enviando sensores: 41
Enviando sensores: 42
Enviando sensores: 43
Enviando sensores: 44
Enviando sensores: 45
Enviando sensores: 46
Enviando sensores: 47
Enviando sensores: 48
Enviando sensores: 49
Enviando sensores: 50
Enviando sensores: 51
Enviando sensores: 52
Enviando sensores: 53
Enviando sensores: 54
Enviando sensores: 55
Enviando sensores: 56
Enviando sensores: 57
Enviando sensores: 58
Enviando sensores: 59
Enviando sensores: 60
Enviando sensores: 61
Enviando sensores: 62
Enviando sensores: 63
Enviando sensores: 64
Enviando sensores: 65
Enviando sensores: 66
Enviando sensores: 67
Enviando sensores: 68
Enviando sensores: 69
Enviando sensores: 70
Enviando sensores: 71
Enviando sensores: 72
Enviando sensores: 73
Enviando sensores: 74
Enviando sensores: 75
Enviando sensores: 76
Enviando sensores: 77
Enviando sensores: 78
Enviando sensores: 79
Enviando sensores: 80
Enviando sensores: 81
Enviando sensores: 82
Enviando sensores: 83
Enviando sensores: 84
Enviando sensores: 85
Enviando sensores: 86
Enviando sensores: 87
Enviando sensores: 88
Enviando sensores: 89
Enviando sensores: 90
Enviando sensores: 91
Enviando sensores: 92
Enviando sensores: 93
Enviando sensores: 94
Enviando sensores: 95
Enviando sensores: 96
Enviando sensores: 97
Enviando sensores: 98
Enviando sensores: 99
Enviando sensores: 100
Enviando sensores: 101
Enviando sensores: 102
Enviando sensores: 103
Enviando sensores: 104
Enviando sensores: 105
Enviando sensores: 106
Enviando sensores: 107
Enviando sensores: 108
Enviando sensores: 109
Enviando sensores: 110
Enviando sensores: 111
Enviando sensores: 112
Enviando sensores: 113
Enviando sensores: 114
Enviando sensores: 115
Enviando sensores: 116
Enviando sensores: 117
Enviando sensores: 118
Enviando sensores: 119
Enviando sensores: 120
Enviando sensores: 121
Enviando sensores: 122
Enviando sensores: 123
Enviando sensores: 124
Enviando sensores: 125
Enviando sensores: 126
Enviando sensores: 127
Enviando sensores: 128
Enviando sensores: 129
Enviando sensores: 130
Enviando sensores: 131
Enviando sensores: 132
Enviando sensores: 133
Enviando sensores: 134
Enviando sensores: 135
Enviando sensores: 136
Enviando sensores: 137
Enviando sensores: 138
Enviando sensores: 139
Enviando sensores: 140
Enviando sensores: 141
Enviando sensores: 142
Enviando sensores: 143
Enviando sensores: 144
Enviando sensores: 145
Enviando sensores: 146
Enviando sensores: 147
Enviando sensores: 148
Enviando sensores: 149
Enviando sensores: 150
Enviando sensores: 151
Enviando sensores: 152
Enviando sensores: 153
Enviando sensores: 154
Enviando sensores: 155
Enviando sensores: 156
Enviando sensores: 157
Enviando sensores: 158
Enviando sensores: 159
Enviando sensores: 160
Enviando sensores: 161
Enviando sensores: 162
Enviando sensores: 163
Enviando sensores: 164
Enviando sensores: 165
Enviando sensores: 166
Enviando sensores: 167
Enviando sensores: 168
Enviando sensores: 169
Enviando sensores: 170
Enviando sensores: 171
Enviando sensores: 172
Enviando sensores: 173
Enviando sensores: 174
Enviando sensores: 175
Enviando sensores: 176
Enviando sensores: 177
Enviando sensores: 178
Enviando sensores: 179
Enviando sensores: 180
Enviando sensores: 181
Enviando sensores: 182
Enviando sensores: 183
Enviando sensores: 184
Enviando sensores: 185
Enviando sensores: 186
Enviando sensores: 187
Enviando sensores: 188
Enviando sensores: 189
Daemon de sensoriamento finalizado!
Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 1
Enviando sensores: 2
Enviando sensores: 3
Enviando sensores: 4
Enviando sensores: 5
Enviando sensores: 6
Enviando sensores: 7
Enviando sensores: 8
Enviando sensores: 9
Enviando sensores: 10
Enviando sensores: 11
Enviando sensores: 12
Enviando sensores: 13
Enviando sensores: 14
Enviando sensores: 15
Enviando sensores: 16
Enviando sensores: 17
Enviando sensores: 18
Enviando sensores: 19
Enviando sensores: 20
Enviando sensores: 21
Enviando sensores: 22
Enviando sensores: 23
Enviando sensores: 24
Enviando sensores: 25
Enviando sensores: 26
Enviando sensores: 27
Enviando sensores: 28
Enviando sensores: 29
Enviando sensores: 30
Enviando sensores: 31
Enviando sensores: 32
Enviando sensores: 33
Enviando sensores: 34
Enviando sensores: 35
Enviando sensores: 36
Enviando sensores: 37
Enviando sensores: 38
Enviando sensores: 39
Enviando sensores: 40
Enviando sensores: 41
Enviando sensores: 42
Enviando sensores: 43
Enviando sensores: 44
Enviando sensores: 45
Enviando sensores: 46
Enviando sensores: 47
Enviando sensores: 48
Enviando sensores: 49
Enviando sensores: 50
Enviando sensores: 51
Enviando sensores: 52
Enviando sensores: 53
Enviando sensores: 54
Enviando sensores: 55
Enviando sensores: 56
Enviando sensores: 57
Enviando sensores: 58
Enviando sensores: 59
Enviando sensores: 60
Enviando sensores: 61
Enviando sensores: 62
Enviando sensores: 63
Enviando sensores: 64
Enviando sensores: 65
Enviando sensores: 66
Enviando sensores: 67
Enviando sensores: 68
Enviando sensores: 69
Enviando sensores: 70
Enviando sensores: 71
Enviando sensores: 72
Enviando sensores: 73
Enviando sensores: 74
Enviando sensores: 75
Enviando sensores: 76
Enviando sensores: 77
Enviando sensores: 78
Enviando sensores: 79
Enviando sensores: 80
Enviando sensores: 81
Enviando sensores: 82
Enviando sensores: 83
Enviando sensores: 84
Enviando sensores: 85
Enviando sensores: 86
Enviando sensores: 87
Enviando sensores: 88
Enviando sensores: 89
Enviando sensores: 90
Enviando sensores: 91
Enviando sensores: 92
Enviando sensores: 93
Enviando sensores: 94
Enviando sensores: 95
Enviando sensores: 96
Enviando sensores: 97
Enviando sensores: 98
Enviando sensores: 99
Enviando sensores: 100
Enviando sensores: 101
Enviando sensores: 102
Enviando sensores: 103
Enviando sensores: 104
Enviando sensores: 105
Enviando sensores: 106
Enviando sensores: 107
Enviando sensores: 108
Enviando sensores: 109
Enviando sensores: 110
Enviando sensores: 111
Enviando sensores: 112
Enviando sensores: 113
Enviando sensores: 114
Enviando sensores: 115
Enviando sensores: 116
Enviando sensores: 117
Enviando sensores: 118
Enviando sensores: 119
Enviando sensores: 120
Enviando sensores: 121
Enviando sensores: 122
Enviando sensores: 123
Enviando sensores: 124
Enviando sensores: 125
Enviando sensores: 126
Enviando sensores: 127
Enviando sensores: 128
Enviando sensores: 129
Enviando sensores: 130
Enviando sensores: 131
Enviando sensores: 132
Enviando sensores: 133
Enviando sensores: 134
Enviando sensores: 135
Enviando sensores: 136
Enviando sensores: 137
Enviando sensores: 138
Enviando sensores: 139
Enviando sensores: 140
Daemon de sensoriamento finalizado!
Arquivo de log iniciado!
Pipe sendo criando...
Enviando sensores: 1
Enviando sensores: 2
Enviando sensores: 3
Enviando sensores: 4
Enviando sensores: 5
Enviando sensores: 6
Enviando sensores: 7
Enviando sensores: 8
Enviando sensores: 9
Enviando sensores: 10
Enviando sensores: 11
Enviando sensores: 12
Enviando sensores: 13
Enviando sensores: 14
Enviando sensores: 15
Enviando sensores: 16
Enviando sensores: 17
Enviando sensores: 18
Enviando sensores: 19
Enviando sensores: 20
Daemon de sensoriamento finalizado!
